price,time
13316.67,2018-01-01 20:00:01
13309.01,2018-01-01 20:00:03
13331.0,2018-01-01 20:00:06
13331.0,2018-01-01 20:00:07
13331.0,2018-01-01 20:00:08
13348.91,2018-01-01 20:00:09
13348.68,2018-01-01 20:00:10
13350.0,2018-01-01 20:00:11
13336.0,2018-01-01 20:00:12
13350.0,2018-01-01 20:00:13
13347.4,2018-01-01 20:00:14
13350.0,2018-01-01 20:00:15
13351.76,2018-01-01 20:00:16
13357.67,2018-01-01 20:00:17
13359.15,2018-01-01 20:00:18
13365.82,2018-01-01 20:00:19
13366.17,2018-01-01 20:00:20
13354.18,2018-01-01 20:00:21
13368.87,2018-01-01 20:00:22
13367.81,2018-01-01 20:00:23
13368.87,2018-01-01 20:00:24
13365.84,2018-01-01 20:00:25
13368.87,2018-01-01 20:00:26
13368.99,2018-01-01 20:00:27
13366.84,2018-01-01 20:00:28
13368.99,2018-01-01 20:00:29
13368.99,2018-01-01 20:00:30
13360.98,2018-01-01 20:00:32
13374.28,2018-01-01 20:00:33
13368.99,2018-01-01 20:00:35
13393.51,2018-01-01 20:00:36
13370.16,2018-01-01 20:00:39
13368.51,2018-01-01 20:00:40
13383.78,2018-01-01 20:00:41
13383.78,2018-01-01 20:00:42
13385.31,2018-01-01 20:00:43
13398.5,2018-01-01 20:00:44
13385.33,2018-01-01 20:00:46
13385.34,2018-01-01 20:00:47
13377.53,2018-01-01 20:00:49
13378.67,2018-01-01 20:00:50
13378.67,2018-01-01 20:00:52
13375.91,2018-01-01 20:00:54
13375.91,2018-01-01 20:00:55
13367.86,2018-01-01 20:00:57
13375.17,2018-01-01 20:00:58
13375.17,2018-01-01 20:01:00
13379.04,2018-01-01 20:01:08
13376.45,2018-01-01 20:01:18
13355.54,2018-01-01 20:01:21
13369.58,2018-01-01 20:01:27
13379.4,2018-01-01 20:01:30
13373.83,2018-01-01 20:01:38
13350.36,2018-01-01 20:01:42
13341.24,2018-01-01 20:01:55
13346.83,2018-01-01 20:01:56
13340.15,2018-01-01 20:01:57
13340.37,2018-01-01 20:01:59
13340.37,2018-01-01 20:02:00
13347.04,2018-01-01 20:02:01
13335.4,2018-01-01 20:02:02
13331.0,2018-01-01 20:02:03
13337.19,2018-01-01 20:02:07
13339.48,2018-01-01 20:02:08
13346.46,2018-01-01 20:02:10
13347.04,2018-01-01 20:02:11
13348.8,2018-01-01 20:02:12
13332.94,2018-01-01 20:02:13
13350.88,2018-01-01 20:02:14
13332.45,2018-01-01 20:02:16
13351.37,2018-01-01 20:02:17
13348.71,2018-01-01 20:02:18
13351.17,2018-01-01 20:02:19
13353.2,2018-01-01 20:02:21
13351.17,2018-01-01 20:02:22
13355.9,2018-01-01 20:02:23
13355.66,2018-01-01 20:02:24
13355.16,2018-01-01 20:02:26
13340.45,2018-01-01 20:02:27
13355.16,2018-01-01 20:02:30
13355.16,2018-01-01 20:02:32
13355.16,2018-01-01 20:02:33
13355.16,2018-01-01 20:02:34
13360.33,2018-01-01 20:02:35
13361.83,2018-01-01 20:02:36
13366.3,2018-01-01 20:02:38
13364.56,2018-01-01 20:02:40
13364.55,2018-01-01 20:02:41
13364.52,2018-01-01 20:02:43
13364.52,2018-01-01 20:02:45
13364.33,2018-01-01 20:02:46
13360.48,2018-01-01 20:02:47
13366.54,2018-01-01 20:02:48
13373.81,2018-01-01 20:02:49
13373.81,2018-01-01 20:02:50
13373.81,2018-01-01 20:02:51
13379.42,2018-01-01 20:02:52
13379.42,2018-01-01 20:02:53
13379.14,2018-01-01 20:02:54
13383.88,2018-01-01 20:02:55
13383.88,2018-01-01 20:02:56
13383.88,2018-01-01 20:02:57
13385.71,2018-01-01 20:02:58
13392.59,2018-01-01 20:02:59
13396.67,2018-01-01 20:03:00
13400.0,2018-01-01 20:03:01
13403.38,2018-01-01 20:03:02
13405.33,2018-01-01 20:03:03
13406.92,2018-01-01 20:03:04
13407.43,2018-01-01 20:03:05
13409.4,2018-01-01 20:03:07
13403.31,2018-01-01 20:03:08
13403.31,2018-01-01 20:03:09
13409.5,2018-01-01 20:03:14
13404.5,2018-01-01 20:03:15
13404.5,2018-01-01 20:03:17
13406.0,2018-01-01 20:03:19
13410.2,2018-01-01 20:03:21
13415.6,2018-01-01 20:03:23
13416.1,2018-01-01 20:03:25
13416.1,2018-01-01 20:03:26
13422.3,2018-01-01 20:03:27
13433.53,2018-01-01 20:03:28
13437.01,2018-01-01 20:03:29
13446.48,2018-01-01 20:03:30
13448.11,2018-01-01 20:03:31
13448.34,2018-01-01 20:03:33
13455.65,2018-01-01 20:03:34
13445.33,2018-01-01 20:03:35
13445.32,2018-01-01 20:03:36
13457.61,2018-01-01 20:03:39
13459.24,2018-01-01 20:03:40
13453.71,2018-01-01 20:03:41
13449.93,2018-01-01 20:03:42
13456.56,2018-01-01 20:03:43
13462.21,2018-01-01 20:03:44
13486.25,2018-01-01 20:03:45
13488.0,2018-01-01 20:03:46
13500.0,2018-01-01 20:03:47
13492.81,2018-01-01 20:03:48
13503.34,2018-01-01 20:03:49
13513.5,2018-01-01 20:03:50
13510.46,2018-01-01 20:03:51
13510.47,2018-01-01 20:03:52
13506.18,2018-01-01 20:03:53
13506.18,2018-01-01 20:03:54
13510.46,2018-01-01 20:03:55
13496.09,2018-01-01 20:03:56
13503.71,2018-01-01 20:03:57
13496.0,2018-01-01 20:03:58
13522.0,2018-01-01 20:03:59
13523.29,2018-01-01 20:04:00
13503.33,2018-01-01 20:04:02
13503.33,2018-01-01 20:04:03
13526.17,2018-01-01 20:04:04
13503.32,2018-01-01 20:04:05
13513.73,2018-01-01 20:04:06
13510.06,2018-01-01 20:04:07
13511.54,2018-01-01 20:04:08
13490.92,2018-01-01 20:04:09
13490.93,2018-01-01 20:04:10
13499.2,2018-01-01 20:04:11
13495.54,2018-01-01 20:04:12
13513.73,2018-01-01 20:04:13
13489.92,2018-01-01 20:04:14
13487.58,2018-01-01 20:04:15
13492.0,2018-01-01 20:04:16
13491.98,2018-01-01 20:04:18
13494.63,2018-01-01 20:04:20
13482.2,2018-01-01 20:04:21
13493.96,2018-01-01 20:04:22
13494.63,2018-01-01 20:04:23
13482.2,2018-01-01 20:04:24
13494.6,2018-01-01 20:04:25
13494.63,2018-01-01 20:04:26
13512.21,2018-01-01 20:04:27
13499.98,2018-01-01 20:04:28
13508.56,2018-01-01 20:04:29
13489.99,2018-01-01 20:04:31
13473.88,2018-01-01 20:04:32
13470.78,2018-01-01 20:04:33
13494.8,2018-01-01 20:04:34
13501.66,2018-01-01 20:04:35
13494.3,2018-01-01 20:04:36
13470.79,2018-01-01 20:04:37
13461.77,2018-01-01 20:04:39
13460.33,2018-01-01 20:04:40
13494.3,2018-01-01 20:04:42
13486.45,2018-01-01 20:04:44
13496.0,2018-01-01 20:04:45
13496.0,2018-01-01 20:04:46
13496.0,2018-01-01 20:04:47
13459.46,2018-01-01 20:04:48
13457.61,2018-01-01 20:04:49
13483.93,2018-01-01 20:04:50
13461.43,2018-01-01 20:04:54
13473.66,2018-01-01 20:04:55
13457.4,2018-01-01 20:04:56
13451.44,2018-01-01 20:04:57
13457.39,2018-01-01 20:04:58
13469.28,2018-01-01 20:04:59
13464.95,2018-01-01 20:05:00
13466.43,2018-01-01 20:05:01
13466.42,2018-01-01 20:05:02
13460.26,2018-01-01 20:05:03
13460.26,2018-01-01 20:05:04
13458.4,2018-01-01 20:05:05
13443.8,2018-01-01 20:05:06
13449.13,2018-01-01 20:05:07
13435.33,2018-01-01 20:05:08
13440.33,2018-01-01 20:05:09
13441.33,2018-01-01 20:05:10
13430.11,2018-01-01 20:05:11
13434.8,2018-01-01 20:05:12
13443.43,2018-01-01 20:05:13
13443.43,2018-01-01 20:05:14
13443.78,2018-01-01 20:05:15
13434.8,2018-01-01 20:05:16
13446.51,2018-01-01 20:05:17
13444.3,2018-01-01 20:05:18
13444.29,2018-01-01 20:05:19
13444.3,2018-01-01 20:05:20
13445.84,2018-01-01 20:05:21
13446.55,2018-01-01 20:05:22
13458.12,2018-01-01 20:05:23
13459.24,2018-01-01 20:05:24
13462.31,2018-01-01 20:05:25
13466.56,2018-01-01 20:05:26
13464.25,2018-01-01 20:05:27
13466.56,2018-01-01 20:05:28
13466.56,2018-01-01 20:05:29
13460.64,2018-01-01 20:05:30
13457.41,2018-01-01 20:05:31
13451.38,2018-01-01 20:05:32
13473.29,2018-01-01 20:05:33
13480.0,2018-01-01 20:05:34
13475.0,2018-01-01 20:05:35
13447.38,2018-01-01 20:05:36
13465.87,2018-01-01 20:05:37
13453.4,2018-01-01 20:05:38
13455.9,2018-01-01 20:05:39
13460.73,2018-01-01 20:05:40
13453.4,2018-01-01 20:05:41
13466.95,2018-01-01 20:05:42
13465.46,2018-01-01 20:05:43
13465.44,2018-01-01 20:05:44
13467.22,2018-01-01 20:05:45
13467.21,2018-01-01 20:05:46
13460.44,2018-01-01 20:05:47
13461.43,2018-01-01 20:05:48
13461.93,2018-01-01 20:05:49
13461.93,2018-01-01 20:05:50
13461.93,2018-01-01 20:05:51
13461.92,2018-01-01 20:05:52
13461.92,2018-01-01 20:05:53
13465.03,2018-01-01 20:05:54
13463.12,2018-01-01 20:05:55
13461.94,2018-01-01 20:05:56
13450.4,2018-01-01 20:05:58
13471.69,2018-01-01 20:05:59
13457.39,2018-01-01 20:06:00
13455.4,2018-01-01 20:06:01
13466.26,2018-01-01 20:06:05
13450.03,2018-01-01 20:06:08
13450.03,2018-01-01 20:06:11
13450.0,2018-01-01 20:06:12
13450.0,2018-01-01 20:06:14
13450.39,2018-01-01 20:06:18
13450.0,2018-01-01 20:06:19
13450.0,2018-01-01 20:06:20
13450.0,2018-01-01 20:06:22
13450.0,2018-01-01 20:06:23
13450.0,2018-01-01 20:06:24
13450.0,2018-01-01 20:06:25
13450.0,2018-01-01 20:06:26
13450.0,2018-01-01 20:06:27
13450.0,2018-01-01 20:06:28
13450.0,2018-01-01 20:06:29
13450.0,2018-01-01 20:06:30
13450.0,2018-01-01 20:06:32
13450.0,2018-01-01 20:06:33
13450.0,2018-01-01 20:06:34
13450.0,2018-01-01 20:06:35
13450.0,2018-01-01 20:06:36
13450.0,2018-01-01 20:06:37
13450.02,2018-01-01 20:06:38
13450.0,2018-01-01 20:06:39
13450.0,2018-01-01 20:06:40
13456.1,2018-01-01 20:06:41
13457.78,2018-01-01 20:06:43
13466.5,2018-01-01 20:06:44
13469.1,2018-01-01 20:06:45
13472.37,2018-01-01 20:06:46
13452.78,2018-01-01 20:06:47
13453.8,2018-01-01 20:06:55
13473.54,2018-01-01 20:06:58
13468.55,2018-01-01 20:06:59
13452.24,2018-01-01 20:07:00
13452.24,2018-01-01 20:07:01
13450.0,2018-01-01 20:07:02
13479.3,2018-01-01 20:07:06
13450.0,2018-01-01 20:07:14
13450.0,2018-01-01 20:07:19
13450.0,2018-01-01 20:07:21
13464.52,2018-01-01 20:07:27
13450.0,2018-01-01 20:07:28
13465.47,2018-01-01 20:07:29
13471.25,2018-01-01 20:07:32
13472.82,2018-01-01 20:07:34
13482.51,2018-01-01 20:07:38
13467.9,2018-01-01 20:07:40
13466.54,2018-01-01 20:07:41
13487.23,2018-01-01 20:07:44
13482.09,2018-01-01 20:07:45
13490.48,2018-01-01 20:07:46
13490.48,2018-01-01 20:07:47
13486.89,2018-01-01 20:07:48
13486.89,2018-01-01 20:07:50
13488.83,2018-01-01 20:07:51
13488.83,2018-01-01 20:07:53
13488.82,2018-01-01 20:07:57
13480.41,2018-01-01 20:07:59
13488.83,2018-01-01 20:08:03
13500.0,2018-01-01 20:08:04
13500.0,2018-01-01 20:08:05
13506.75,2018-01-01 20:08:06
13506.75,2018-01-01 20:08:07
13509.76,2018-01-01 20:08:08
13509.76,2018-01-01 20:08:09
13509.76,2018-01-01 20:08:12
13509.76,2018-01-01 20:08:13
13509.76,2018-01-01 20:08:14
13509.76,2018-01-01 20:08:15
13496.8,2018-01-01 20:08:17
13496.8,2018-01-01 20:08:18
13501.82,2018-01-01 20:08:19
13501.81,2018-01-01 20:08:20
13501.81,2018-01-01 20:08:21
13509.76,2018-01-01 20:08:22
13509.76,2018-01-01 20:08:23
13509.76,2018-01-01 20:08:24
13509.84,2018-01-01 20:08:25
13509.84,2018-01-01 20:08:26
13505.39,2018-01-01 20:08:27
13504.39,2018-01-01 20:08:28
13504.37,2018-01-01 20:08:36
13504.37,2018-01-01 20:08:37
13506.06,2018-01-01 20:08:38
13511.13,2018-01-01 20:08:42
13511.13,2018-01-01 20:08:43
13511.13,2018-01-01 20:08:44
13517.89,2018-01-01 20:08:45
13505.53,2018-01-01 20:08:49
13517.5,2018-01-01 20:08:54
13517.5,2018-01-01 20:08:55
13526.18,2018-01-01 20:08:56
13527.34,2018-01-01 20:08:57
13531.01,2018-01-01 20:08:58
13524.36,2018-01-01 20:08:59
13524.36,2018-01-01 20:09:00
13531.0,2018-01-01 20:09:02
13531.02,2018-01-01 20:09:04
13532.68,2018-01-01 20:09:05
13526.01,2018-01-01 20:09:07
13517.7,2018-01-01 20:09:08
13525.88,2018-01-01 20:09:10
13530.57,2018-01-01 20:09:15
13530.57,2018-01-01 20:09:16
13530.57,2018-01-01 20:09:17
13530.33,2018-01-01 20:09:18
13536.73,2018-01-01 20:09:19
13520.72,2018-01-01 20:09:20
13539.55,2018-01-01 20:09:21
13518.36,2018-01-01 20:09:22
13526.72,2018-01-01 20:09:23
13533.84,2018-01-01 20:09:24
13540.6,2018-01-01 20:09:25
13537.17,2018-01-01 20:09:27
13526.08,2018-01-01 20:09:28
13542.55,2018-01-01 20:09:30
13542.56,2018-01-01 20:09:31
13543.49,2018-01-01 20:09:32
13545.44,2018-01-01 20:09:33
13546.65,2018-01-01 20:09:34
13546.63,2018-01-01 20:09:36
13546.64,2018-01-01 20:09:37
13526.08,2018-01-01 20:09:38
13545.46,2018-01-01 20:09:39
13547.35,2018-01-01 20:09:40
13535.46,2018-01-01 20:09:42
13535.46,2018-01-01 20:09:43
13542.22,2018-01-01 20:09:44
13547.36,2018-01-01 20:09:45
13542.25,2018-01-01 20:09:46
13552.14,2018-01-01 20:09:47
13552.42,2018-01-01 20:09:48
13552.28,2018-01-01 20:09:49
13552.3,2018-01-01 20:09:51
13556.39,2018-01-01 20:09:52
13526.66,2018-01-01 20:09:53
13559.67,2018-01-01 20:09:54
13526.35,2018-01-01 20:09:55
13552.39,2018-01-01 20:09:56
13560.89,2018-01-01 20:09:57
13552.39,2018-01-01 20:09:59
13560.88,2018-01-01 20:10:00
13552.18,2018-01-01 20:10:01
13557.79,2018-01-01 20:10:02
13560.89,2018-01-01 20:10:03
13566.82,2018-01-01 20:10:04
13568.0,2018-01-01 20:10:05
13563.0,2018-01-01 20:10:07
13563.02,2018-01-01 20:10:09
13582.02,2018-01-01 20:10:10
13578.36,2018-01-01 20:10:11
13582.52,2018-01-01 20:10:12
13576.7,2018-01-01 20:10:13
13580.71,2018-01-01 20:10:14
13581.61,2018-01-01 20:10:15
13564.41,2018-01-01 20:10:18
13564.41,2018-01-01 20:10:19
13564.61,2018-01-01 20:10:20
13569.43,2018-01-01 20:10:21
13576.4,2018-01-01 20:10:22
13576.4,2018-01-01 20:10:23
13585.62,2018-01-01 20:10:25
13586.87,2018-01-01 20:10:26
13588.0,2018-01-01 20:10:28
13585.82,2018-01-01 20:10:29
13596.87,2018-01-01 20:10:30
13592.53,2018-01-01 20:10:31
13597.22,2018-01-01 20:10:32
13597.22,2018-01-01 20:10:33
13597.22,2018-01-01 20:10:34
13597.21,2018-01-01 20:10:35
13600.0,2018-01-01 20:10:36
13600.0,2018-01-01 20:10:37
13615.92,2018-01-01 20:10:38
13601.98,2018-01-01 20:10:39
13591.97,2018-01-01 20:10:40
13600.0,2018-01-01 20:10:41
13600.01,2018-01-01 20:10:42
13575.21,2018-01-01 20:10:43
13575.21,2018-01-01 20:10:46
13575.2,2018-01-01 20:10:47
13580.03,2018-01-01 20:10:48
13578.69,2018-01-01 20:10:49
13576.21,2018-01-01 20:10:50
13581.58,2018-01-01 20:10:51
13581.59,2018-01-01 20:10:52
13574.2,2018-01-01 20:10:53
13574.19,2018-01-01 20:10:54
13575.2,2018-01-01 20:10:55
13576.21,2018-01-01 20:10:57
13576.2,2018-01-01 20:10:58
13576.21,2018-01-01 20:11:00
13561.31,2018-01-01 20:11:02
13561.29,2018-01-01 20:11:03
13558.09,2018-01-01 20:11:04
13558.07,2018-01-01 20:11:05
13552.42,2018-01-01 20:11:06
13546.58,2018-01-01 20:11:07
13542.43,2018-01-01 20:11:08
13557.2,2018-01-01 20:11:09
13558.48,2018-01-01 20:11:10
13577.21,2018-01-01 20:11:12
13577.22,2018-01-01 20:11:15
13585.48,2018-01-01 20:11:17
13585.48,2018-01-01 20:11:18
13582.08,2018-01-01 20:11:20
13597.34,2018-01-01 20:11:25
13569.05,2018-01-01 20:11:26
13580.0,2018-01-01 20:11:27
13569.06,2018-01-01 20:11:29
13589.99,2018-01-01 20:11:31
13590.0,2018-01-01 20:11:34
13595.13,2018-01-01 20:11:35
13580.23,2018-01-01 20:11:43
13580.24,2018-01-01 20:11:45
13572.02,2018-01-01 20:11:46
13570.18,2018-01-01 20:11:47
13591.54,2018-01-01 20:11:49
13575.19,2018-01-01 20:11:50
13564.73,2018-01-01 20:11:53
13564.73,2018-01-01 20:11:54
13570.18,2018-01-01 20:11:55
13555.46,2018-01-01 20:11:56
13549.23,2018-01-01 20:11:57
13546.76,2018-01-01 20:11:58
13545.58,2018-01-01 20:11:59
13563.78,2018-01-01 20:12:00
13563.36,2018-01-01 20:12:01
13545.2,2018-01-01 20:12:02
13545.2,2018-01-01 20:12:05
13545.2,2018-01-01 20:12:06
13545.2,2018-01-01 20:12:07
13544.32,2018-01-01 20:12:10
13544.32,2018-01-01 20:12:12
13544.32,2018-01-01 20:12:13
13558.6,2018-01-01 20:12:14
13560.82,2018-01-01 20:12:15
13562.67,2018-01-01 20:12:16
13562.68,2018-01-01 20:12:17
13571.18,2018-01-01 20:12:18
13554.93,2018-01-01 20:12:19
13549.93,2018-01-01 20:12:20
13549.93,2018-01-01 20:12:21
13548.52,2018-01-01 20:12:22
13570.45,2018-01-01 20:12:23
13571.12,2018-01-01 20:12:24
13570.18,2018-01-01 20:12:25
13589.79,2018-01-01 20:12:26
13572.6,2018-01-01 20:12:33
13572.56,2018-01-01 20:12:34
13572.63,2018-01-01 20:12:36
13562.95,2018-01-01 20:12:39
13584.62,2018-01-01 20:12:40
13584.05,2018-01-01 20:12:43
13562.94,2018-01-01 20:12:44
13575.4,2018-01-01 20:12:45
13584.62,2018-01-01 20:12:46
13594.8,2018-01-01 20:12:48
13598.79,2018-01-01 20:12:49
13615.02,2018-01-01 20:12:50
13616.35,2018-01-01 20:12:51
13588.79,2018-01-01 20:12:52
13606.12,2018-01-01 20:12:53
13606.12,2018-01-01 20:12:54
13590.16,2018-01-01 20:12:55
13606.12,2018-01-01 20:12:58
13578.14,2018-01-01 20:13:03
13570.05,2018-01-01 20:13:04
13577.14,2018-01-01 20:13:05
13575.3,2018-01-01 20:13:06
13576.28,2018-01-01 20:13:07
13566.64,2018-01-01 20:13:09
13566.64,2018-01-01 20:13:10
13562.95,2018-01-01 20:13:11
13562.96,2018-01-01 20:13:12
13562.96,2018-01-01 20:13:13
13573.07,2018-01-01 20:13:15
13573.06,2018-01-01 20:13:16
13573.07,2018-01-01 20:13:18
13573.07,2018-01-01 20:13:19
13579.51,2018-01-01 20:13:20
13587.29,2018-01-01 20:13:21
13601.05,2018-01-01 20:13:23
13580.14,2018-01-01 20:13:24
13601.17,2018-01-01 20:13:25
13615.29,2018-01-01 20:13:26
13601.18,2018-01-01 20:13:27
13601.17,2018-01-01 20:13:28
13608.25,2018-01-01 20:13:31
13608.24,2018-01-01 20:13:32
13601.2,2018-01-01 20:13:33
13608.76,2018-01-01 20:13:34
13606.13,2018-01-01 20:13:36
13606.13,2018-01-01 20:13:37
13606.15,2018-01-01 20:13:38
13606.13,2018-01-01 20:13:39
13606.13,2018-01-01 20:13:41
13606.17,2018-01-01 20:13:44
13611.04,2018-01-01 20:13:49
13614.28,2018-01-01 20:13:50
13614.29,2018-01-01 20:13:53
13614.29,2018-01-01 20:13:55
13614.28,2018-01-01 20:13:56
13614.28,2018-01-01 20:13:57
13616.35,2018-01-01 20:14:00
13616.36,2018-01-01 20:14:01
13616.37,2018-01-01 20:14:02
13616.35,2018-01-01 20:14:03
13614.28,2018-01-01 20:14:04
13606.13,2018-01-01 20:14:08
13606.13,2018-01-01 20:14:11
13606.13,2018-01-01 20:14:12
13606.13,2018-01-01 20:14:13
13614.28,2018-01-01 20:14:15
13585.57,2018-01-01 20:14:18
13605.98,2018-01-01 20:14:27
13591.84,2018-01-01 20:14:28
13604.49,2018-01-01 20:14:29
13604.49,2018-01-01 20:14:30
13604.5,2018-01-01 20:14:31
13606.98,2018-01-01 20:14:32
13606.98,2018-01-01 20:14:33
13607.0,2018-01-01 20:14:34
13605.99,2018-01-01 20:14:35
13613.68,2018-01-01 20:14:36
13584.8,2018-01-01 20:14:37
13584.71,2018-01-01 20:14:38
13602.18,2018-01-01 20:14:39
13584.38,2018-01-01 20:14:47
13573.4,2018-01-01 20:14:51
13580.1,2018-01-01 20:14:52
13551.48,2018-01-01 20:15:10
13580.09,2018-01-01 20:15:11
13550.38,2018-01-01 20:15:28
13550.38,2018-01-01 20:15:30
13533.35,2018-01-01 20:15:31
13550.38,2018-01-01 20:15:34
13551.52,2018-01-01 20:15:37
13550.38,2018-01-01 20:15:39
13550.38,2018-01-01 20:15:41
13550.39,2018-01-01 20:15:50
13550.39,2018-01-01 20:15:52
13533.37,2018-01-01 20:15:53
13511.5,2018-01-01 20:15:54
