price,time
13525.45,2018-01-01 20:15:57
13529.2,2018-01-01 20:16:00
13511.73,2018-01-01 20:16:02
13534.6,2018-01-01 20:16:04
13518.1,2018-01-01 20:16:10
13511.38,2018-01-01 20:16:14
13510.38,2018-01-01 20:16:15
13510.38,2018-01-01 20:16:16
13521.49,2018-01-01 20:16:17
13530.23,2018-01-01 20:16:20
13530.16,2018-01-01 20:16:21
13531.13,2018-01-01 20:16:23
13498.38,2018-01-01 20:16:24
13528.42,2018-01-01 20:16:26
13502.22,2018-01-01 20:16:27
13527.72,2018-01-01 20:16:51
13527.52,2018-01-01 20:16:52
13517.25,2018-01-01 20:16:53
13542.32,2018-01-01 20:16:54
13538.54,2018-01-01 20:17:03
13525.58,2018-01-01 20:17:15
13525.58,2018-01-01 20:17:19
13525.58,2018-01-01 20:17:23
13525.58,2018-01-01 20:17:24
13525.57,2018-01-01 20:17:27
13540.87,2018-01-01 20:17:34
13541.08,2018-01-01 20:17:36
13541.07,2018-01-01 20:17:38
13551.85,2018-01-01 20:17:43
13544.1,2018-01-01 20:17:44
13543.81,2018-01-01 20:17:45
13551.85,2018-01-01 20:17:49
13543.8,2018-01-01 20:18:00
13543.8,2018-01-01 20:18:01
13551.85,2018-01-01 20:18:04
13555.0,2018-01-01 20:18:05
13555.0,2018-01-01 20:18:06
13555.0,2018-01-01 20:18:07
13555.0,2018-01-01 20:18:08
13555.0,2018-01-01 20:18:13
13555.0,2018-01-01 20:18:15
13555.0,2018-01-01 20:18:17
13574.71,2018-01-01 20:18:18
13555.85,2018-01-01 20:18:38
13555.84,2018-01-01 20:18:40
13576.0,2018-01-01 20:18:41
13555.34,2018-01-01 20:18:48
13555.35,2018-01-01 20:18:50
13554.34,2018-01-01 20:18:59
13534.22,2018-01-01 20:19:05
13534.23,2018-01-01 20:19:11
13555.35,2018-01-01 20:19:28
13551.49,2018-01-01 20:19:33
13551.5,2018-01-01 20:19:35
13573.51,2018-01-01 20:19:50
13574.66,2018-01-01 20:19:52
13545.15,2018-01-01 20:20:00
13545.33,2018-01-01 20:20:01
13546.68,2018-01-01 20:20:10
13546.67,2018-01-01 20:20:11
13509.27,2018-01-01 20:20:24
13505.11,2018-01-01 20:20:25
13497.87,2018-01-01 20:20:26
13495.61,2018-01-01 20:20:27
13500.82,2018-01-01 20:20:28
13494.24,2018-01-01 20:20:29
13502.9,2018-01-01 20:20:31
13514.22,2018-01-01 20:20:36
13518.85,2018-01-01 20:20:40
13523.0,2018-01-01 20:20:41
13513.01,2018-01-01 20:20:42
13519.05,2018-01-01 20:20:49
13513.18,2018-01-01 20:20:53
13504.7,2018-01-01 20:20:54
13504.7,2018-01-01 20:20:55
13502.9,2018-01-01 20:20:56
13502.9,2018-01-01 20:20:57
13502.9,2018-01-01 20:20:58
13499.13,2018-01-01 20:20:59
13486.91,2018-01-01 20:21:02
13473.71,2018-01-01 20:21:03
13485.92,2018-01-01 20:21:04
13473.71,2018-01-01 20:21:05
13490.15,2018-01-01 20:21:06
13496.58,2018-01-01 20:21:07
13496.47,2018-01-01 20:21:16
13496.67,2018-01-01 20:21:18
13496.48,2018-01-01 20:21:19
13496.48,2018-01-01 20:21:20
13495.48,2018-01-01 20:21:31
13471.26,2018-01-01 20:21:35
13480.19,2018-01-01 20:21:37
13480.18,2018-01-01 20:21:38
13458.26,2018-01-01 20:21:40
13492.88,2018-01-01 20:21:41
13458.27,2018-01-01 20:21:42
13477.37,2018-01-01 20:21:46
13457.29,2018-01-01 20:21:49
13457.29,2018-01-01 20:21:50
13450.0,2018-01-01 20:21:51
13468.4,2018-01-01 20:21:54
13465.12,2018-01-01 20:21:57
13450.0,2018-01-01 20:22:00
13450.01,2018-01-01 20:22:01
13450.0,2018-01-01 20:22:02
13450.0,2018-01-01 20:22:03
13465.75,2018-01-01 20:22:05
13469.71,2018-01-01 20:22:06
13450.15,2018-01-01 20:22:08
13450.0,2018-01-01 20:22:09
13449.93,2018-01-01 20:22:17
13450.01,2018-01-01 20:22:19
13449.91,2018-01-01 20:22:23
13449.89,2018-01-01 20:22:30
13455.37,2018-01-01 20:22:31
13435.66,2018-01-01 20:22:33
13456.73,2018-01-01 20:22:34
13461.78,2018-01-01 20:22:35
13468.01,2018-01-01 20:22:36
13465.37,2018-01-01 20:22:37
13471.85,2018-01-01 20:22:38
13473.01,2018-01-01 20:22:46
13473.0,2018-01-01 20:22:48
13473.0,2018-01-01 20:22:51
13472.99,2018-01-01 20:22:52
13466.25,2018-01-01 20:22:53
13476.18,2018-01-01 20:23:00
13480.0,2018-01-01 20:23:03
13476.2,2018-01-01 20:23:04
13480.0,2018-01-01 20:23:05
13480.0,2018-01-01 20:23:06
13480.0,2018-01-01 20:23:07
13480.0,2018-01-01 20:23:08
13480.0,2018-01-01 20:23:09
13480.0,2018-01-01 20:23:10
13480.0,2018-01-01 20:23:11
13480.0,2018-01-01 20:23:12
13480.0,2018-01-01 20:23:13
13494.0,2018-01-01 20:23:16
13484.11,2018-01-01 20:23:22
13483.11,2018-01-01 20:23:23
13476.96,2018-01-01 20:23:24
13470.24,2018-01-01 20:23:25
13464.92,2018-01-01 20:23:26
13464.92,2018-01-01 20:23:27
13464.56,2018-01-01 20:23:28
13462.66,2018-01-01 20:23:29
13462.55,2018-01-01 20:23:30
13462.55,2018-01-01 20:23:31
13452.66,2018-01-01 20:23:47
13452.65,2018-01-01 20:23:48
13455.54,2018-01-01 20:24:02
13461.86,2018-01-01 20:24:16
13461.89,2018-01-01 20:24:21
13461.91,2018-01-01 20:24:35
13461.91,2018-01-01 20:24:38
13461.91,2018-01-01 20:24:40
13461.9,2018-01-01 20:24:48
13485.17,2018-01-01 20:24:51
13469.25,2018-01-01 20:24:52
13485.17,2018-01-01 20:24:55
13479.24,2018-01-01 20:24:56
13485.17,2018-01-01 20:24:57
13489.64,2018-01-01 20:24:58
13489.64,2018-01-01 20:25:00
13489.64,2018-01-01 20:25:02
13489.64,2018-01-01 20:25:08
13489.64,2018-01-01 20:25:09
13489.64,2018-01-01 20:25:22
13489.64,2018-01-01 20:25:28
13494.0,2018-01-01 20:25:33
13494.0,2018-01-01 20:25:34
13494.0,2018-01-01 20:25:36
13504.0,2018-01-01 20:25:37
13503.8,2018-01-01 20:25:38
13500.41,2018-01-01 20:25:39
13504.01,2018-01-01 20:25:40
13510.23,2018-01-01 20:25:41
13510.23,2018-01-01 20:25:42
13519.71,2018-01-01 20:25:43
13529.86,2018-01-01 20:25:46
13503.69,2018-01-01 20:25:50
13505.83,2018-01-01 20:25:51
13505.84,2018-01-01 20:25:52
13507.34,2018-01-01 20:25:56
13507.07,2018-01-01 20:25:57
13507.08,2018-01-01 20:25:58
13503.58,2018-01-01 20:25:59
13498.22,2018-01-01 20:26:00
13512.08,2018-01-01 20:26:01
13513.23,2018-01-01 20:26:14
13493.5,2018-01-01 20:26:29
13485.09,2018-01-01 20:26:30
13467.42,2018-01-01 20:26:31
13484.99,2018-01-01 20:26:42
13486.73,2018-01-01 20:26:46
13471.84,2018-01-01 20:27:24
13454.57,2018-01-01 20:27:51
13444.63,2018-01-01 20:27:52
13445.7,2018-01-01 20:27:55
13446.76,2018-01-01 20:27:56
13434.6,2018-01-01 20:27:57
13421.45,2018-01-01 20:27:58
13445.95,2018-01-01 20:27:59
13442.94,2018-01-01 20:28:00
13446.76,2018-01-01 20:28:02
13443.2,2018-01-01 20:28:03
13431.18,2018-01-01 20:28:04
13431.18,2018-01-01 20:28:05
13431.17,2018-01-01 20:28:06
13421.45,2018-01-01 20:28:07
13420.45,2018-01-01 20:28:08
13420.45,2018-01-01 20:28:09
13420.45,2018-01-01 20:28:10
13400.93,2018-01-01 20:28:11
13429.06,2018-01-01 20:28:12
13435.86,2018-01-01 20:28:13
13423.15,2018-01-01 20:28:14
13423.15,2018-01-01 20:28:15
13423.15,2018-01-01 20:28:16
13423.95,2018-01-01 20:28:18
13424.98,2018-01-01 20:28:21
13432.72,2018-01-01 20:28:25
13408.84,2018-01-01 20:28:32
13406.92,2018-01-01 20:28:33
13405.73,2018-01-01 20:28:34
13405.72,2018-01-01 20:28:35
13392.12,2018-01-01 20:28:36
13385.22,2018-01-01 20:28:38
13387.3,2018-01-01 20:28:40
13390.0,2018-01-01 20:28:41
13409.42,2018-01-01 20:28:42
13418.16,2018-01-01 20:28:44
13400.2,2018-01-01 20:28:45
13420.88,2018-01-01 20:28:46
13428.15,2018-01-01 20:28:47
13420.88,2018-01-01 20:28:48
13448.16,2018-01-01 20:28:49
13436.65,2018-01-01 20:28:50
13453.83,2018-01-01 20:28:52
13454.13,2018-01-01 20:28:53
13446.69,2018-01-01 20:28:56
13450.1,2018-01-01 20:28:57
13476.17,2018-01-01 20:29:02
13465.6,2018-01-01 20:29:09
13464.88,2018-01-01 20:29:24
13480.98,2018-01-01 20:29:25
13493.78,2018-01-01 20:29:26
13481.18,2018-01-01 20:29:27
13481.18,2018-01-01 20:29:28
13491.94,2018-01-01 20:29:30
13491.94,2018-01-01 20:29:31
13491.94,2018-01-01 20:29:34
13494.23,2018-01-01 20:29:35
13496.98,2018-01-01 20:29:39
13490.97,2018-01-01 20:29:40
13495.46,2018-01-01 20:29:44
13496.98,2018-01-01 20:29:57
13512.03,2018-01-01 20:29:58
13512.03,2018-01-01 20:30:01
13512.03,2018-01-01 20:30:02
13524.03,2018-01-01 20:30:05
13531.58,2018-01-01 20:30:07
13529.36,2018-01-01 20:30:10
13535.38,2018-01-01 20:30:11
13512.8,2018-01-01 20:30:12
13554.48,2018-01-01 20:30:13
13522.63,2018-01-01 20:30:14
13550.71,2018-01-01 20:30:15
13551.71,2018-01-01 20:30:16
13553.25,2018-01-01 20:30:17
13554.29,2018-01-01 20:30:19
13554.29,2018-01-01 20:30:20
13554.28,2018-01-01 20:30:26
13554.29,2018-01-01 20:30:27
13575.31,2018-01-01 20:30:28
13580.56,2018-01-01 20:30:31
13581.52,2018-01-01 20:30:32
13582.89,2018-01-01 20:30:33
13582.89,2018-01-01 20:30:34
13561.21,2018-01-01 20:30:35
13582.88,2018-01-01 20:30:36
13558.57,2018-01-01 20:30:37
13589.7,2018-01-01 20:30:38
13583.09,2018-01-01 20:30:39
13582.89,2018-01-01 20:30:40
13582.89,2018-01-01 20:30:46
13562.06,2018-01-01 20:30:49
13582.89,2018-01-01 20:30:51
13582.88,2018-01-01 20:30:54
13582.89,2018-01-01 20:30:59
13582.89,2018-01-01 20:31:03
13577.94,2018-01-01 20:31:10
13565.64,2018-01-01 20:31:11
13555.18,2018-01-01 20:31:20
13576.93,2018-01-01 20:31:21
13577.96,2018-01-01 20:31:36
13577.97,2018-01-01 20:31:37
13577.95,2018-01-01 20:31:38
13577.95,2018-01-01 20:31:39
13577.95,2018-01-01 20:31:40
13582.89,2018-01-01 20:31:41
13582.89,2018-01-01 20:31:42
13586.89,2018-01-01 20:31:43
13586.92,2018-01-01 20:31:46
13578.57,2018-01-01 20:31:47
13576.01,2018-01-01 20:31:50
13576.87,2018-01-01 20:31:51
13569.49,2018-01-01 20:31:52
13579.02,2018-01-01 20:31:53
13577.36,2018-01-01 20:31:54
13557.71,2018-01-01 20:31:55
13547.73,2018-01-01 20:31:56
13547.73,2018-01-01 20:31:57
13552.06,2018-01-01 20:31:58
13524.0,2018-01-01 20:31:59
13534.75,2018-01-01 20:32:00
13514.49,2018-01-01 20:32:01
13554.38,2018-01-01 20:32:02
13513.99,2018-01-01 20:32:03
13535.9,2018-01-01 20:32:04
13539.29,2018-01-01 20:32:06
13532.9,2018-01-01 20:32:08
13533.89,2018-01-01 20:32:09
13543.9,2018-01-01 20:32:10
13512.03,2018-01-01 20:32:11
13546.79,2018-01-01 20:32:12
13553.63,2018-01-01 20:32:14
13554.93,2018-01-01 20:32:15
13543.07,2018-01-01 20:32:17
13560.61,2018-01-01 20:32:18
13561.61,2018-01-01 20:32:19
13552.87,2018-01-01 20:32:25
13552.87,2018-01-01 20:32:26
13543.92,2018-01-01 20:32:28
13519.66,2018-01-01 20:32:48
13518.01,2018-01-01 20:32:54
13515.51,2018-01-01 20:33:16
13515.35,2018-01-01 20:33:17
13533.62,2018-01-01 20:33:19
13541.93,2018-01-01 20:33:20
13541.1,2018-01-01 20:33:21
13515.1,2018-01-01 20:33:33
13522.4,2018-01-01 20:33:34
13512.03,2018-01-01 20:33:38
13512.03,2018-01-01 20:33:40
13520.31,2018-01-01 20:33:41
13526.06,2018-01-01 20:33:43
13504.89,2018-01-01 20:34:08
13504.59,2018-01-01 20:34:09
13498.27,2018-01-01 20:34:21
13493.09,2018-01-01 20:34:25
13493.09,2018-01-01 20:34:26
13487.0,2018-01-01 20:34:27
13482.36,2018-01-01 20:34:28
13502.19,2018-01-01 20:34:29
13502.26,2018-01-01 20:34:30
13468.51,2018-01-01 20:34:31
13467.6,2018-01-01 20:34:32
13463.62,2018-01-01 20:34:33
13463.62,2018-01-01 20:34:34
13484.13,2018-01-01 20:34:35
13465.14,2018-01-01 20:34:36
13495.08,2018-01-01 20:34:40
13472.91,2018-01-01 20:34:54
13472.91,2018-01-01 20:34:55
13454.72,2018-01-01 20:35:01
13454.72,2018-01-01 20:35:02
13454.72,2018-01-01 20:35:03
13445.73,2018-01-01 20:35:08
13465.06,2018-01-01 20:35:09
13463.1,2018-01-01 20:35:11
13465.06,2018-01-01 20:35:14
13465.06,2018-01-01 20:35:15
13465.06,2018-01-01 20:35:17
13465.06,2018-01-01 20:35:27
13465.06,2018-01-01 20:35:29
13477.71,2018-01-01 20:35:31
13485.56,2018-01-01 20:35:36
13475.06,2018-01-01 20:35:40
13476.92,2018-01-01 20:35:47
13479.37,2018-01-01 20:35:49
13514.68,2018-01-01 20:35:55
13499.37,2018-01-01 20:35:57
13493.56,2018-01-01 20:36:00
13494.2,2018-01-01 20:36:21
13494.2,2018-01-01 20:36:22
13510.9,2018-01-01 20:36:37
13511.89,2018-01-01 20:36:39
13505.5,2018-01-01 20:36:42
13502.97,2018-01-01 20:36:43
13500.51,2018-01-01 20:36:45
13493.1,2018-01-01 20:36:47
13521.7,2018-01-01 20:37:37
13523.76,2018-01-01 20:37:39
13523.76,2018-01-01 20:37:50
13524.35,2018-01-01 20:37:51
13485.57,2018-01-01 20:38:42
13488.95,2018-01-01 20:38:43
13486.55,2018-01-01 20:38:44
13479.23,2018-01-01 20:38:45
13478.83,2018-01-01 20:38:46
13469.6,2018-01-01 20:38:48
13492.55,2018-01-01 20:38:50
13487.87,2018-01-01 20:39:06
13490.39,2018-01-01 20:39:07
13486.62,2018-01-01 20:39:08
13496.36,2018-01-01 20:39:09
13498.59,2018-01-01 20:39:10
13505.83,2018-01-01 20:39:11
13508.46,2018-01-01 20:39:12
13519.04,2018-01-01 20:39:13
13525.1,2018-01-01 20:39:14
13529.17,2018-01-01 20:39:15
13520.51,2018-01-01 20:39:16
13526.16,2018-01-01 20:39:17
13527.16,2018-01-01 20:39:18
13513.24,2018-01-01 20:39:25
13511.94,2018-01-01 20:39:26
13503.75,2018-01-01 20:39:27
13503.75,2018-01-01 20:39:28
13508.33,2018-01-01 20:39:29
13528.86,2018-01-01 20:39:30
13508.35,2018-01-01 20:39:31
13508.33,2018-01-01 20:39:32
13498.86,2018-01-01 20:39:33
13487.94,2018-01-01 20:39:34
13487.94,2018-01-01 20:39:35
13487.93,2018-01-01 20:39:37
13487.92,2018-01-01 20:39:38
13488.06,2018-01-01 20:39:39
13488.06,2018-01-01 20:39:40
13486.75,2018-01-01 20:39:41
13486.76,2018-01-01 20:39:43
13486.85,2018-01-01 20:39:44
13486.71,2018-01-01 20:39:47
13489.96,2018-01-01 20:39:48
13490.98,2018-01-01 20:39:49
13492.83,2018-01-01 20:39:50
13489.06,2018-01-01 20:39:51
13492.82,2018-01-01 20:39:52
13497.16,2018-01-01 20:39:53
13501.34,2018-01-01 20:39:54
13505.96,2018-01-01 20:39:55
13517.51,2018-01-01 20:39:56
13517.5,2018-01-01 20:39:58
13528.86,2018-01-01 20:39:59
13516.22,2018-01-01 20:40:01
13516.19,2018-01-01 20:40:03
13498.96,2018-01-01 20:40:08
13497.91,2018-01-01 20:40:09
13495.82,2018-01-01 20:40:10
13493.65,2018-01-01 20:40:12
13487.27,2018-01-01 20:40:13
13479.29,2018-01-01 20:40:14
13487.26,2018-01-01 20:40:15
13487.26,2018-01-01 20:40:16
13495.76,2018-01-01 20:40:18
13492.61,2018-01-01 20:40:19
13488.84,2018-01-01 20:40:25
13491.31,2018-01-01 20:40:26
13493.18,2018-01-01 20:40:27
13496.61,2018-01-01 20:40:28
13496.62,2018-01-01 20:40:29
13508.56,2018-01-01 20:40:30
13508.56,2018-01-01 20:40:31
13508.55,2018-01-01 20:40:32
13508.56,2018-01-01 20:40:38
13508.55,2018-01-01 20:40:40
13508.76,2018-01-01 20:40:44
13510.93,2018-01-01 20:40:47
13510.73,2018-01-01 20:40:48
13508.77,2018-01-01 20:40:49
13523.03,2018-01-01 20:40:57
13508.58,2018-01-01 20:41:21
13508.64,2018-01-01 20:41:29
13499.29,2018-01-01 20:41:54
13500.34,2018-01-01 20:42:08
13506.05,2018-01-01 20:42:16
13522.41,2018-01-01 20:42:17
13500.22,2018-01-01 20:42:18
13500.2,2018-01-01 20:42:20
13481.87,2018-01-01 20:43:13
13501.99,2018-01-01 20:43:28
13509.41,2018-01-01 20:43:33
13501.82,2018-01-01 20:44:17
13479.67,2018-01-01 20:44:20
13501.82,2018-01-01 20:44:22
13502.82,2018-01-01 20:44:28
13504.11,2018-01-01 20:44:29
13514.35,2018-01-01 20:44:30
13522.41,2018-01-01 20:44:33
13523.28,2018-01-01 20:44:34
13521.98,2018-01-01 20:44:35
13525.55,2018-01-01 20:44:36
13528.86,2018-01-01 20:44:37
13543.13,2018-01-01 20:44:38
13543.14,2018-01-01 20:44:39
13543.13,2018-01-01 20:44:40
13543.14,2018-01-01 20:44:41
13530.26,2018-01-01 20:44:55
13533.18,2018-01-01 20:44:56
13529.98,2018-01-01 20:44:57
13531.88,2018-01-01 20:44:59
13530.59,2018-01-01 20:45:01
13529.65,2018-01-01 20:45:02
13529.65,2018-01-01 20:45:03
13521.12,2018-01-01 20:45:04
13518.58,2018-01-01 20:45:05
13514.79,2018-01-01 20:45:06
13511.98,2018-01-01 20:45:07
13523.15,2018-01-01 20:45:10
13523.13,2018-01-01 20:45:12
13523.27,2018-01-01 20:45:14
13523.23,2018-01-01 20:45:16
13528.4,2018-01-01 20:45:29
13529.98,2018-01-01 20:45:32
13526.2,2018-01-01 20:45:33
13526.2,2018-01-01 20:45:34
13526.38,2018-01-01 20:45:35
13528.68,2018-01-01 20:45:36
13528.68,2018-01-01 20:45:40
13517.21,2018-01-01 20:45:51
13517.22,2018-01-01 20:45:52
13511.76,2018-01-01 20:45:53
13512.09,2018-01-01 20:45:54
13515.07,2018-01-01 20:45:55
13513.31,2018-01-01 20:46:07
13514.64,2018-01-01 20:46:09
13513.34,2018-01-01 20:46:10
13525.14,2018-01-01 20:46:11
13507.54,2018-01-01 20:46:14
13518.62,2018-01-01 20:46:17
13516.52,2018-01-01 20:46:25
13513.91,2018-01-01 20:46:27
13514.81,2018-01-01 20:46:28
13505.07,2018-01-01 20:47:03
13497.01,2018-01-01 20:47:33
13502.49,2018-01-01 20:47:39
13499.13,2018-01-01 20:47:40
13500.43,2018-01-01 20:47:41
13513.74,2018-01-01 20:47:42
13513.74,2018-01-01 20:47:43
13535.09,2018-01-01 20:48:23
13506.71,2018-01-01 20:48:56
13519.34,2018-01-01 20:49:44
13514.55,2018-01-01 20:49:45
13514.56,2018-01-01 20:49:46
13525.05,2018-01-01 20:49:52
13511.2,2018-01-01 20:49:53
13519.82,2018-01-01 20:49:56
13518.15,2018-01-01 20:49:57
13500.28,2018-01-01 20:50:00
13496.78,2018-01-01 20:50:10
13498.91,2018-01-01 20:50:11
13514.33,2018-01-01 20:50:16
13493.48,2018-01-01 20:50:42
13492.48,2018-01-01 20:50:44
13485.46,2018-01-01 20:50:45
13485.46,2018-01-01 20:50:46
13479.89,2018-01-01 20:50:47
13466.51,2018-01-01 20:50:49
13468.03,2018-01-01 20:50:53
13471.03,2018-01-01 20:50:54
13459.55,2018-01-01 20:50:55
13468.0,2018-01-01 20:50:56
13447.23,2018-01-01 20:50:58
13447.23,2018-01-01 20:50:59
13442.55,2018-01-01 20:51:00
13442.55,2018-01-01 20:51:01
13443.56,2018-01-01 20:51:02
13442.53,2018-01-01 20:51:03
13455.08,2018-01-01 20:51:04
13455.08,2018-01-01 20:51:05
13466.37,2018-01-01 20:51:07
13462.32,2018-01-01 20:51:11
13461.36,2018-01-01 20:51:13
13460.52,2018-01-01 20:51:16
13464.36,2018-01-01 20:51:17
13464.36,2018-01-01 20:51:18
13468.65,2018-01-01 20:51:19
13469.08,2018-01-01 20:51:20
13468.1,2018-01-01 20:51:22
13466.61,2018-01-01 20:51:30
13466.51,2018-01-01 20:51:32
13466.51,2018-01-01 20:51:33
13463.79,2018-01-01 20:51:36
13463.79,2018-01-01 20:51:37
13453.04,2018-01-01 20:51:39
13439.43,2018-01-01 20:51:41
13465.92,2018-01-01 20:51:46
13459.21,2018-01-01 20:52:04
13465.1,2018-01-01 20:52:05
13465.08,2018-01-01 20:52:06
13459.41,2018-01-01 20:52:09
13459.41,2018-01-01 20:52:10
13471.67,2018-01-01 20:52:41
13473.74,2018-01-01 20:52:43
13482.36,2018-01-01 20:52:45
13483.99,2018-01-01 20:52:46
13468.64,2018-01-01 20:53:07
13468.1,2018-01-01 20:53:11
13468.1,2018-01-01 20:53:14
13445.46,2018-01-01 20:53:27
13446.15,2018-01-01 20:53:57
13462.13,2018-01-01 20:53:59
13463.14,2018-01-01 20:54:02
13471.02,2018-01-01 20:54:06
