price,time
13463.16,2018-01-01 20:54:07
13468.86,2018-01-01 20:54:13
13494.58,2018-01-01 20:54:16
13501.61,2018-01-01 20:54:19
13502.61,2018-01-01 20:54:20
13505.86,2018-01-01 20:54:21
13505.85,2018-01-01 20:54:26
13500.47,2018-01-01 20:54:28
13486.97,2018-01-01 20:54:29
13481.0,2018-01-01 20:54:30
13487.33,2018-01-01 20:54:34
13472.95,2018-01-01 20:54:48
13472.95,2018-01-01 20:54:49
13480.49,2018-01-01 20:54:51
13480.49,2018-01-01 20:55:09
13480.49,2018-01-01 20:55:30
13482.63,2018-01-01 20:55:34
13482.62,2018-01-01 20:55:35
13490.41,2018-01-01 20:55:43
13485.6,2018-01-01 20:55:44
13485.59,2018-01-01 20:55:46
13502.25,2018-01-01 20:56:38
13505.86,2018-01-01 20:56:42
13505.86,2018-01-01 20:56:45
13505.86,2018-01-01 20:56:46
13491.86,2018-01-01 20:56:47
13486.36,2018-01-01 20:56:48
13505.86,2018-01-01 20:56:49
13512.2,2018-01-01 20:56:51
13493.51,2018-01-01 20:56:54
13487.33,2018-01-01 20:56:56
13500.2,2018-01-01 20:57:07
13499.35,2018-01-01 20:57:09
13502.83,2018-01-01 20:57:10
13513.9,2018-01-01 20:57:12
13518.39,2018-01-01 20:57:14
13498.9,2018-01-01 20:57:15
13514.61,2018-01-01 20:57:16
13519.82,2018-01-01 20:57:17
13519.82,2018-01-01 20:57:18
13528.79,2018-01-01 20:57:20
13528.79,2018-01-01 20:57:23
13528.79,2018-01-01 20:57:24
13528.79,2018-01-01 20:57:25
13537.63,2018-01-01 20:57:33
13547.01,2018-01-01 20:57:36
13533.16,2018-01-01 20:57:39
13533.17,2018-01-01 20:57:40
13533.18,2018-01-01 20:57:42
13547.59,2018-01-01 20:57:43
13539.39,2018-01-01 20:57:44
13533.66,2018-01-01 20:57:45
13543.28,2018-01-01 20:57:47
13533.14,2018-01-01 20:57:50
13533.14,2018-01-01 20:57:51
13533.14,2018-01-01 20:57:52
13527.23,2018-01-01 20:57:53
13515.47,2018-01-01 20:57:54
13525.93,2018-01-01 20:57:58
13518.72,2018-01-01 20:58:00
13504.34,2018-01-01 20:58:04
13501.38,2018-01-01 20:58:06
13501.37,2018-01-01 20:58:07
13501.37,2018-01-01 20:58:08
13516.7,2018-01-01 20:58:09
13517.37,2018-01-01 20:58:10
13498.56,2018-01-01 20:58:14
13517.36,2018-01-01 20:58:41
13517.37,2018-01-01 20:58:42
13521.17,2018-01-01 20:58:44
13523.44,2018-01-01 20:58:45
13523.44,2018-01-01 20:58:46
13538.87,2018-01-01 20:58:47
13538.87,2018-01-01 20:58:49
13522.01,2018-01-01 20:58:50
13538.87,2018-01-01 20:58:51
13513.38,2018-01-01 20:58:52
13512.33,2018-01-01 20:59:06
13521.63,2018-01-01 20:59:34
13522.62,2018-01-01 20:59:35
13518.84,2018-01-01 20:59:36
13518.83,2018-01-01 20:59:37
13518.84,2018-01-01 20:59:39
13528.39,2018-01-01 20:59:40
13527.68,2018-01-01 20:59:41
13520.0,2018-01-01 20:59:45
13510.27,2018-01-01 20:59:46
13504.51,2018-01-01 21:00:06
13518.97,2018-01-01 21:00:09
13510.27,2018-01-01 21:00:14
13510.27,2018-01-01 21:00:15
13519.47,2018-01-01 21:00:16
13510.27,2018-01-01 21:00:17
13512.07,2018-01-01 21:01:01
13514.13,2018-01-01 21:01:13
13514.13,2018-01-01 21:01:14
13531.61,2018-01-01 21:01:15
13523.04,2018-01-01 21:01:16
13533.62,2018-01-01 21:01:17
13534.62,2018-01-01 21:01:18
13533.64,2018-01-01 21:01:19
13546.47,2018-01-01 21:01:20
13544.59,2018-01-01 21:01:22
13533.68,2018-01-01 21:01:23
13534.61,2018-01-01 21:01:24
13534.62,2018-01-01 21:01:25
13555.13,2018-01-01 21:01:28
13555.54,2018-01-01 21:01:37
13555.54,2018-01-01 21:01:38
13555.54,2018-01-01 21:01:39
13557.41,2018-01-01 21:01:41
13536.51,2018-01-01 21:01:45
13535.76,2018-01-01 21:01:47
13535.0,2018-01-01 21:01:48
13558.8,2018-01-01 21:02:03
13561.95,2018-01-01 21:02:10
13561.95,2018-01-01 21:02:11
13561.94,2018-01-01 21:02:12
13561.95,2018-01-01 21:02:13
13561.95,2018-01-01 21:02:16
13561.95,2018-01-01 21:02:17
13565.05,2018-01-01 21:02:18
13577.14,2018-01-01 21:02:19
13575.84,2018-01-01 21:02:20
13577.58,2018-01-01 21:02:21
13594.43,2018-01-01 21:02:22
13595.21,2018-01-01 21:02:23
13596.09,2018-01-01 21:02:24
13597.27,2018-01-01 21:02:25
13601.78,2018-01-01 21:02:26
13597.27,2018-01-01 21:02:27
13614.25,2018-01-01 21:02:28
13616.35,2018-01-01 21:02:29
13604.97,2018-01-01 21:02:31
13603.46,2018-01-01 21:02:32
13603.47,2018-01-01 21:02:33
13603.47,2018-01-01 21:02:36
13593.58,2018-01-01 21:02:38
13592.89,2018-01-01 21:02:40
13586.34,2018-01-01 21:02:43
13600.96,2018-01-01 21:02:45
13606.48,2018-01-01 21:02:46
13605.41,2018-01-01 21:02:51
13594.3,2018-01-01 21:03:01
13620.0,2018-01-01 21:03:02
13614.07,2018-01-01 21:03:03
13599.72,2018-01-01 21:03:04
13595.55,2018-01-01 21:03:05
13614.07,2018-01-01 21:03:06
13614.07,2018-01-01 21:03:07
13614.06,2018-01-01 21:03:10
13620.0,2018-01-01 21:03:11
13620.0,2018-01-01 21:03:12
13620.0,2018-01-01 21:03:13
13620.0,2018-01-01 21:03:14
13602.45,2018-01-01 21:03:16
13596.99,2018-01-01 21:03:17
13622.05,2018-01-01 21:03:18
13598.56,2018-01-01 21:03:19
13598.56,2018-01-01 21:03:20
13588.41,2018-01-01 21:03:21
13613.95,2018-01-01 21:03:22
13611.33,2018-01-01 21:03:23
13609.15,2018-01-01 21:03:24
13628.24,2018-01-01 21:03:33
13628.25,2018-01-01 21:03:38
13628.25,2018-01-01 21:03:39
13630.0,2018-01-01 21:03:41
13630.0,2018-01-01 21:03:42
13630.2,2018-01-01 21:03:43
13630.22,2018-01-01 21:03:44
13629.82,2018-01-01 21:03:46
13628.26,2018-01-01 21:03:48
13650.0,2018-01-01 21:03:50
13661.75,2018-01-01 21:03:51
13634.87,2018-01-01 21:03:53
13633.05,2018-01-01 21:03:54
13631.02,2018-01-01 21:03:55
13630.9,2018-01-01 21:03:56
13629.56,2018-01-01 21:03:57
13629.56,2018-01-01 21:03:58
13629.56,2018-01-01 21:03:59
13628.25,2018-01-01 21:04:00
13633.0,2018-01-01 21:04:03
13633.0,2018-01-01 21:04:05
13633.02,2018-01-01 21:04:11
13633.0,2018-01-01 21:04:14
13633.0,2018-01-01 21:04:18
13633.03,2018-01-01 21:04:19
13655.87,2018-01-01 21:04:20
13666.0,2018-01-01 21:04:21
13661.15,2018-01-01 21:04:22
13671.73,2018-01-01 21:04:23
13664.49,2018-01-01 21:04:24
13668.96,2018-01-01 21:04:25
13665.53,2018-01-01 21:04:26
13667.86,2018-01-01 21:04:27
13671.75,2018-01-01 21:04:28
13673.32,2018-01-01 21:04:29
13659.33,2018-01-01 21:04:32
13673.32,2018-01-01 21:04:33
13688.0,2018-01-01 21:04:40
13663.95,2018-01-01 21:04:44
13688.0,2018-01-01 21:04:48
13688.0,2018-01-01 21:04:49
13667.38,2018-01-01 21:04:51
13693.13,2018-01-01 21:04:52
13666.71,2018-01-01 21:04:55
13693.12,2018-01-01 21:04:56
13693.07,2018-01-01 21:04:58
13680.0,2018-01-01 21:04:59
13693.07,2018-01-01 21:05:00
13693.05,2018-01-01 21:05:01
13693.25,2018-01-01 21:05:03
13676.92,2018-01-01 21:05:04
13672.22,2018-01-01 21:05:05
13672.22,2018-01-01 21:05:06
13693.12,2018-01-01 21:05:07
13676.87,2018-01-01 21:05:08
13693.12,2018-01-01 21:05:09
13706.46,2018-01-01 21:05:10
13706.46,2018-01-01 21:05:11
13712.93,2018-01-01 21:05:12
13703.55,2018-01-01 21:05:16
13699.8,2018-01-01 21:05:18
13707.28,2018-01-01 21:05:20
13740.07,2018-01-01 21:05:24
13696.06,2018-01-01 21:05:25
13703.6,2018-01-01 21:05:27
13704.56,2018-01-01 21:05:29
13709.27,2018-01-01 21:05:32
13709.35,2018-01-01 21:05:35
13709.37,2018-01-01 21:05:36
13709.36,2018-01-01 21:05:37
13731.17,2018-01-01 21:05:38
13703.75,2018-01-01 21:05:39
13700.46,2018-01-01 21:05:40
13701.46,2018-01-01 21:05:41
13701.46,2018-01-01 21:05:42
13683.46,2018-01-01 21:05:44
13702.45,2018-01-01 21:05:45
13702.45,2018-01-01 21:05:46
13683.46,2018-01-01 21:05:49
13687.03,2018-01-01 21:05:51
13687.04,2018-01-01 21:05:53
13750.45,2018-01-01 21:05:55
13735.11,2018-01-01 21:05:57
13736.29,2018-01-01 21:05:59
13736.7,2018-01-01 21:06:01
13736.61,2018-01-01 21:06:02
13735.31,2018-01-01 21:06:03
13735.31,2018-01-01 21:06:06
13733.61,2018-01-01 21:06:07
13735.31,2018-01-01 21:06:09
13735.31,2018-01-01 21:06:10
13736.61,2018-01-01 21:06:12
13752.94,2018-01-01 21:06:13
13752.94,2018-01-01 21:06:14
13748.19,2018-01-01 21:06:16
13748.19,2018-01-01 21:06:17
13749.64,2018-01-01 21:06:20
13763.79,2018-01-01 21:06:21
13754.34,2018-01-01 21:06:23
13754.34,2018-01-01 21:06:25
13754.34,2018-01-01 21:06:30
13744.69,2018-01-01 21:06:31
13819.11,2018-01-01 21:06:32
13780.22,2018-01-01 21:06:33
13759.57,2018-01-01 21:06:34
13755.48,2018-01-01 21:06:35
13746.3,2018-01-01 21:06:38
13744.88,2018-01-01 21:06:39
13750.17,2018-01-01 21:06:41
13762.5,2018-01-01 21:06:43
13739.67,2018-01-01 21:06:46
13740.13,2018-01-01 21:06:47
13740.8,2018-01-01 21:06:48
13740.8,2018-01-01 21:06:49
13762.9,2018-01-01 21:06:50
13761.18,2018-01-01 21:06:51
13735.06,2018-01-01 21:06:53
13819.12,2018-01-01 21:06:55
13783.86,2018-01-01 21:06:56
13777.41,2018-01-01 21:06:57
13783.01,2018-01-01 21:06:58
13777.5,2018-01-01 21:06:59
13777.5,2018-01-01 21:07:00
13778.79,2018-01-01 21:07:01
13771.55,2018-01-01 21:07:02
13771.56,2018-01-01 21:07:03
13771.39,2018-01-01 21:07:04
13782.5,2018-01-01 21:07:05
13770.34,2018-01-01 21:07:07
13763.88,2018-01-01 21:07:11
13763.88,2018-01-01 21:07:12
13763.87,2018-01-01 21:07:13
13750.07,2018-01-01 21:07:14
13750.07,2018-01-01 21:07:15
13764.91,2018-01-01 21:07:16
13753.88,2018-01-01 21:07:17
13749.3,2018-01-01 21:07:18
13750.01,2018-01-01 21:07:22
13760.8,2018-01-01 21:07:23
13750.01,2018-01-01 21:07:25
13764.92,2018-01-01 21:07:26
13764.92,2018-01-01 21:07:27
13750.05,2018-01-01 21:07:29
13764.92,2018-01-01 21:07:31
13764.92,2018-01-01 21:07:32
13782.5,2018-01-01 21:07:33
13782.5,2018-01-01 21:07:34
13782.5,2018-01-01 21:07:35
13782.5,2018-01-01 21:07:36
13799.32,2018-01-01 21:07:37
13794.52,2018-01-01 21:07:38
13803.26,2018-01-01 21:07:39
13792.12,2018-01-01 21:07:40
13791.99,2018-01-01 21:07:42
13808.06,2018-01-01 21:07:43
13794.33,2018-01-01 21:07:44
13805.49,2018-01-01 21:07:45
13794.33,2018-01-01 21:07:46
13804.1,2018-01-01 21:07:47
13804.11,2018-01-01 21:07:48
13818.75,2018-01-01 21:07:49
13794.35,2018-01-01 21:07:51
13794.32,2018-01-01 21:07:53
13794.32,2018-01-01 21:07:54
13797.91,2018-01-01 21:07:55
13815.86,2018-01-01 21:07:57
13815.86,2018-01-01 21:07:58
13820.59,2018-01-01 21:07:59
13818.35,2018-01-01 21:08:00
13819.1,2018-01-01 21:08:01
13818.35,2018-01-01 21:08:03
13818.35,2018-01-01 21:08:04
13809.1,2018-01-01 21:08:05
13815.0,2018-01-01 21:08:06
13816.97,2018-01-01 21:08:07
13800.0,2018-01-01 21:08:08
13799.39,2018-01-01 21:08:09
13799.55,2018-01-01 21:08:10
13799.87,2018-01-01 21:08:11
13794.32,2018-01-01 21:08:12
13821.12,2018-01-01 21:08:13
13794.33,2018-01-01 21:08:14
13818.29,2018-01-01 21:08:15
13791.99,2018-01-01 21:08:16
13813.03,2018-01-01 21:08:17
13786.95,2018-01-01 21:08:18
13790.25,2018-01-01 21:08:19
13786.95,2018-01-01 21:08:21
13779.47,2018-01-01 21:08:22
13779.46,2018-01-01 21:08:24
13768.12,2018-01-01 21:08:25
13767.58,2018-01-01 21:08:26
13757.2,2018-01-01 21:08:27
13770.28,2018-01-01 21:08:28
13749.54,2018-01-01 21:08:29
13740.06,2018-01-01 21:08:30
13740.05,2018-01-01 21:08:31
13740.05,2018-01-01 21:08:32
13740.05,2018-01-01 21:08:33
13740.05,2018-01-01 21:08:34
13731.56,2018-01-01 21:08:35
13720.81,2018-01-01 21:08:36
13732.88,2018-01-01 21:08:37
13732.88,2018-01-01 21:08:38
13729.56,2018-01-01 21:08:39
13717.0,2018-01-01 21:08:40
13722.82,2018-01-01 21:08:41
13709.55,2018-01-01 21:08:42
13727.4,2018-01-01 21:08:43
13709.57,2018-01-01 21:08:45
13724.27,2018-01-01 21:08:46
13709.55,2018-01-01 21:08:48
13705.4,2018-01-01 21:08:49
13728.59,2018-01-01 21:08:50
13728.59,2018-01-01 21:08:51
13733.59,2018-01-01 21:08:52
13732.86,2018-01-01 21:08:53
13728.59,2018-01-01 21:08:54
13732.05,2018-01-01 21:08:55
13735.6,2018-01-01 21:08:56
13746.46,2018-01-01 21:08:57
13757.87,2018-01-01 21:08:58
13753.21,2018-01-01 21:08:59
13750.29,2018-01-01 21:09:00
13737.65,2018-01-01 21:09:01
13734.51,2018-01-01 21:09:03
13734.51,2018-01-01 21:09:04
13734.2,2018-01-01 21:09:05
13734.2,2018-01-01 21:09:06
13734.22,2018-01-01 21:09:07
13734.22,2018-01-01 21:09:08
13734.21,2018-01-01 21:09:09
13734.2,2018-01-01 21:09:10
13734.19,2018-01-01 21:09:11
13734.2,2018-01-01 21:09:12
13734.2,2018-01-01 21:09:13
13734.2,2018-01-01 21:09:14
13734.19,2018-01-01 21:09:18
13714.69,2018-01-01 21:09:19
13714.72,2018-01-01 21:09:21
13714.69,2018-01-01 21:09:24
13706.59,2018-01-01 21:09:25
13714.69,2018-01-01 21:09:26
13714.69,2018-01-01 21:09:27
13724.2,2018-01-01 21:09:29
13700.2,2018-01-01 21:09:30
13700.2,2018-01-01 21:09:31
13702.4,2018-01-01 21:09:32
13697.0,2018-01-01 21:09:33
13696.63,2018-01-01 21:09:34
13691.41,2018-01-01 21:09:35
13685.2,2018-01-01 21:09:36
13693.15,2018-01-01 21:09:37
13693.15,2018-01-01 21:09:38
13707.7,2018-01-01 21:09:39
13684.25,2018-01-01 21:09:41
13699.64,2018-01-01 21:09:43
13696.39,2018-01-01 21:09:46
13696.38,2018-01-01 21:09:47
13682.61,2018-01-01 21:09:50
13682.62,2018-01-01 21:09:53
13693.04,2018-01-01 21:09:55
13693.03,2018-01-01 21:10:04
13696.64,2018-01-01 21:10:05
13702.93,2018-01-01 21:10:06
13702.92,2018-01-01 21:10:07
13702.95,2018-01-01 21:10:08
13703.5,2018-01-01 21:10:10
13724.83,2018-01-01 21:10:12
13734.07,2018-01-01 21:10:13
13735.31,2018-01-01 21:10:14
13748.71,2018-01-01 21:10:17
13735.31,2018-01-01 21:10:19
13748.71,2018-01-01 21:10:20
13728.29,2018-01-01 21:10:26
13739.38,2018-01-01 21:10:28
13715.78,2018-01-01 21:10:29
13715.58,2018-01-01 21:10:30
13711.25,2018-01-01 21:10:31
13710.1,2018-01-01 21:10:33
13698.05,2018-01-01 21:10:34
13712.66,2018-01-01 21:10:44
13698.05,2018-01-01 21:10:45
13697.84,2018-01-01 21:10:46
13697.85,2018-01-01 21:10:49
13697.85,2018-01-01 21:10:52
13713.91,2018-01-01 21:10:56
13697.88,2018-01-01 21:10:57
13692.0,2018-01-01 21:10:58
13692.0,2018-01-01 21:10:59
13682.61,2018-01-01 21:11:00
13701.84,2018-01-01 21:11:01
13693.66,2018-01-01 21:11:03
13693.68,2018-01-01 21:11:05
13693.68,2018-01-01 21:11:07
13688.73,2018-01-01 21:11:13
13695.57,2018-01-01 21:11:24
13710.36,2018-01-01 21:11:34
13736.54,2018-01-01 21:11:40
13713.08,2018-01-01 21:11:42
13719.92,2018-01-01 21:11:45
13739.14,2018-01-01 21:11:46
13729.28,2018-01-01 21:11:47
13731.92,2018-01-01 21:11:52
13746.98,2018-01-01 21:12:07
13746.96,2018-01-01 21:12:14
13735.25,2018-01-01 21:12:22
13737.4,2018-01-01 21:12:23
13737.4,2018-01-01 21:12:30
13746.92,2018-01-01 21:12:41
13737.39,2018-01-01 21:12:43
13746.92,2018-01-01 21:12:45
13737.39,2018-01-01 21:12:50
13737.39,2018-01-01 21:12:52
13737.39,2018-01-01 21:13:01
13737.39,2018-01-01 21:13:02
13746.88,2018-01-01 21:13:07
13746.88,2018-01-01 21:13:08
13746.88,2018-01-01 21:13:09
13746.88,2018-01-01 21:13:10
13746.89,2018-01-01 21:13:11
13747.04,2018-01-01 21:13:12
13754.03,2018-01-01 21:13:13
13756.44,2018-01-01 21:13:14
13763.13,2018-01-01 21:13:15
13763.13,2018-01-01 21:13:16
13763.13,2018-01-01 21:13:17
13756.25,2018-01-01 21:13:18
13741.55,2018-01-01 21:13:43
13741.56,2018-01-01 21:13:55
13741.52,2018-01-01 21:14:02
13741.52,2018-01-01 21:14:03
13737.39,2018-01-01 21:14:09
13737.39,2018-01-01 21:14:14
13737.39,2018-01-01 21:14:15
13739.24,2018-01-01 21:14:18
13728.54,2018-01-01 21:14:30
13739.24,2018-01-01 21:14:31
13698.49,2018-01-01 21:14:38
13698.48,2018-01-01 21:14:40
13707.78,2018-01-01 21:14:43
13691.98,2018-01-01 21:14:46
13702.18,2018-01-01 21:14:52
13720.66,2018-01-01 21:14:57
13720.68,2018-01-01 21:14:59
13711.35,2018-01-01 21:15:01
13726.4,2018-01-01 21:15:08
13726.4,2018-01-01 21:15:09
13743.97,2018-01-01 21:15:11
13734.96,2018-01-01 21:15:28
13741.68,2018-01-01 21:15:29
13740.46,2018-01-01 21:15:36
13735.86,2018-01-01 21:15:41
13730.96,2018-01-01 21:15:42
13730.98,2018-01-01 21:15:44
13730.96,2018-01-01 21:15:45
13720.69,2018-01-01 21:15:59
13720.68,2018-01-01 21:16:04
13719.72,2018-01-01 21:16:16
13719.71,2018-01-01 21:16:17
13719.98,2018-01-01 21:16:18
13689.84,2018-01-01 21:16:21
13689.83,2018-01-01 21:16:23
13689.81,2018-01-01 21:16:26
13686.63,2018-01-01 21:16:28
13686.63,2018-01-01 21:16:32
13686.63,2018-01-01 21:16:33
13676.87,2018-01-01 21:16:35
13676.87,2018-01-01 21:16:38
13676.87,2018-01-01 21:16:40
13676.87,2018-01-01 21:16:41
13676.87,2018-01-01 21:16:44
13660.29,2018-01-01 21:16:49
13676.85,2018-01-01 21:16:50
13676.86,2018-01-01 21:16:51
13666.86,2018-01-01 21:17:09
13658.79,2018-01-01 21:17:10
13650.71,2018-01-01 21:17:14
13658.47,2018-01-01 21:17:15
13676.84,2018-01-01 21:17:19
13676.84,2018-01-01 21:17:20
13658.52,2018-01-01 21:17:21
13658.47,2018-01-01 21:17:22
13658.47,2018-01-01 21:17:23
13657.4,2018-01-01 21:17:27
13650.7,2018-01-01 21:17:33
13657.39,2018-01-01 21:17:38
13657.39,2018-01-01 21:17:39
13657.39,2018-01-01 21:17:41
13657.39,2018-01-01 21:17:43
13671.43,2018-01-01 21:17:45
13671.44,2018-01-01 21:17:46
13671.43,2018-01-01 21:17:47
13650.71,2018-01-01 21:17:58
13643.89,2018-01-01 21:17:59
13660.37,2018-01-01 21:18:00
13660.35,2018-01-01 21:18:03
13661.74,2018-01-01 21:18:04
13643.32,2018-01-01 21:18:36
13669.98,2018-01-01 21:18:39
13686.87,2018-01-01 21:19:10
13690.05,2018-01-01 21:19:13
13708.97,2018-01-01 21:19:14
13709.71,2018-01-01 21:19:15
13705.88,2018-01-01 21:19:18
13705.9,2018-01-01 21:19:19
13709.92,2018-01-01 21:19:20
13709.92,2018-01-01 21:19:21
13709.92,2018-01-01 21:19:22
13709.92,2018-01-01 21:19:23
13709.92,2018-01-01 21:19:24
13707.31,2018-01-01 21:19:31
13712.8,2018-01-01 21:19:50
13709.6,2018-01-01 21:19:51
13699.81,2018-01-01 21:19:56
13699.72,2018-01-01 21:19:57
13699.72,2018-01-01 21:19:58
13699.72,2018-01-01 21:20:09
13704.24,2018-01-01 21:20:10
13699.72,2018-01-01 21:20:15
13711.49,2018-01-01 21:20:19
13692.0,2018-01-01 21:21:06
13679.91,2018-01-01 21:21:07
13689.14,2018-01-01 21:21:33
13689.14,2018-01-01 21:21:34
13689.14,2018-01-01 21:21:35
13715.94,2018-01-01 21:22:27
13725.16,2018-01-01 21:22:28
13732.3,2018-01-01 21:22:29
13738.54,2018-01-01 21:22:30
13731.68,2018-01-01 21:22:31
13731.88,2018-01-01 21:22:34
13731.88,2018-01-01 21:22:35
13731.88,2018-01-01 21:22:36
13715.82,2018-01-01 21:22:37
13731.88,2018-01-01 21:22:39
13731.88,2018-01-01 21:22:40
13711.55,2018-01-01 21:22:41
13731.88,2018-01-01 21:22:48
13731.88,2018-01-01 21:22:52
13710.09,2018-01-01 21:23:05
13710.13,2018-01-01 21:23:14
13710.13,2018-01-01 21:23:15
13710.13,2018-01-01 21:23:17
